2595,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2596,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2597,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2598,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2599,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2600,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2601,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2603,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2604,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2605,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2607,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2609,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2612,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2613,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2615,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2617,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2618,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2619,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2620,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2621,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2622,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2623,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2624,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2625,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2626,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2628,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2630,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2631,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2632,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2633,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2634,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2635,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2636,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2637,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2640,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2641,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2642,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2643,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2644,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2645,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2647,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2648,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2649,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2650,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2651,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2652,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2653,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2654,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2655,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2656,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2657,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2658,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2659,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2660,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2661,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2665,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2666,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2667,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2668,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2669,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2670,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2671,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2672,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2676,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2677,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2678,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2679,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2680,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2681,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2682,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2683,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2684,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2685,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2686,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2687,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2688,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2689,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2690,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2691,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2692,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2693,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2697,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2698,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2699,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2700,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2701,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2702,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2703,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2704,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2707,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2708,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2709,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2710,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2711,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2712,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2713,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2714,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2715,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2716,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2717,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2718,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2719,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2720,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2721,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2722,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2723,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2724,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2725,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2726,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2727,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2728,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2729,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2730,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2731,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2736,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2737,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2738,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2739,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2740,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2741,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2742,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2743,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2744,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2745,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2746,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2747,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2748,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2749,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2750,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2751,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2752,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2753,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2754,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2755,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2756,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2757,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2758,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2759,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2760,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2761,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2762,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2763,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2764,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2765,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2767,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2770,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2771,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2772,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2773,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2774,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2775,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2776,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2777,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2778,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2779,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2782,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2784,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2785,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2786,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2787,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2788,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2789,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2790,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2791,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2792,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2793,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2794,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2795,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2796,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2797,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2798,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2799,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2800,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2801,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2802,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2803,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2804,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2805,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2806,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2807,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2808,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2809,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2811,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2812,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2813,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2817,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2818,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2819,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2820,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2821,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2822,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2823,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2824,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2825,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2826,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2827,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2828,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2829,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2830,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2831,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2832,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2833,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2834,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2835,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2836,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
